#Reading Graph
Error while reading from file
0.000049,0.000049,0.000051,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000048,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000051,0.000049,0.000050,0.000051,0.000051,0.000052,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000052,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000048,0.000049,0.000050,0.000052,0.000050,0.000050,0.000049,0.000095,0.000050,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000048,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000048,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000052,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000049,0.000049,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000052,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000048,0.000051,0.000051,0.000051,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000052,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050
0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000052,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000048,0.000050,0.000048,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000049,0.000049,0.000051,0.000049,0.000048,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000049,0.000051,0.000051,0.000051,0.000049,0.000049,0.000049,0.000050,0.000051,0.000050,0.000051,0.000049,0.000051,0.000048,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000051,0.000052,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000052,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000048,0.000051,0.000050,0.000049,0.000051,0.000049,0.000052,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000052,0.000049,0.000050,0.000050,0.000050,0.000051,0.000048,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000052,0.000049,0.000050,0.000049,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000048,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051
0.000051,0.000051,0.000050,0.000051,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000049,0.000051,0.000049,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000052,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000101,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000052,0.000051,0.000050,0.000051,0.000049,0.000051,0.000050,0.000051,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000048,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000052,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000050,0.000085,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000052,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000049,0.000048,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050
0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000051,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000054,0.000050,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000048,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000052,0.000050,0.000051,0.000049,0.000052,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000051,0.000051,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000049,0.000049,0.000049,0.000051,0.000051,0.000050,0.000049,0.000053,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000055,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050
0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000049,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000052,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000048,0.000094,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000052,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000052,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000051,0.000106,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000052,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000052,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000051,0.000050,0.000049,0.000051
0.000050,0.000050,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000049,0.000051,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000051,0.000050,0.000051,0.000049,0.000051,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000053,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000051,0.000049,0.000052,0.000049,0.000092,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000093,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000049,0.000049,0.000049,0.000051,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000052,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000051,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049
0.000050,0.000050,0.000052,0.000051,0.000048,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000052,0.000049,0.000050,0.000052,0.000049,0.000050,0.000093,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000049,0.000052,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000052,0.000049,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000051,0.000089,0.000050,0.000049,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000051,0.000049,0.000052,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000051,0.000052,0.000050,0.000050,0.000048,0.000049,0.000050,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000052,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000104,0.000049,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000052,0.000049,0.000050,0.000050,0.000050,0.000050,0.000048,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000051,0.000051,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000102,0.000050,0.000049,0.000051,0.000051,0.000049,0.000051,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050
0.000050,0.000050,0.000051,0.000050,0.000119,0.000050,0.000052,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000051,0.000052,0.000052,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000052,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000052,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000052,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000052,0.000049,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000049,0.000051,0.000050,0.000051,0.000049,0.000050,0.000052,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000049,0.000050,0.000048,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000052,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050
0.000050,0.000050,0.000050,0.000050,0.000052,0.000051,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000048,0.000050,0.000051,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000051,0.000050,0.000052,0.000051,0.000050,0.000050,0.000050,0.000051,0.000052,0.000051,0.000049,0.000050,0.000052,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000052,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000049,0.000051,0.000051,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000052,0.000051,0.000050,0.000051,0.000051,0.000050,0.000051,0.000049,0.000051,0.000051,0.000049,0.000051,0.000051,0.000050,0.000049,0.000050,0.000052,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000052,0.000050,0.000051,0.000050,0.000052,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000051,0.000050,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000053,0.000050,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000052,0.000050,0.000049,0.000051,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050
0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000051,0.000051,0.000052,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000048,0.000050,0.000051,0.000049,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000052,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000047,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000051,0.000049,0.000049,0.000049,0.000051,0.000049,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000052,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000051,0.000050,0.000049,0.000051,0.000049,0.000051
0.000049,0.000051,0.000050,0.000052,0.000051,0.000050,0.000050,0.000051,0.000051,0.000049,0.000049,0.000050,0.000051,0.000051,0.000051,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000049,0.000051,0.000049,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000078,0.000050,0.000049,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000048,0.000051,0.000051,0.000049,0.000051,0.000051,0.000050,0.000051,0.000051,0.000049,0.000050,0.000051,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000052,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000052,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000052,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049
